StationName,City,State,Latitude,Longitude
"Anand Vihar, Delhi - DPCC",Delhi,Delhi,28.6139,77.2090
"Ashok Vihar, Delhi - DPCC",Delhi,Delhi,28.6139,77.2090
"Aya Nagar, Delhi - IMD",Delhi,Delhi,28.6139,77.2090
"Bawana, Delhi - DPCC",Delhi,Delhi,28.6139,77.2090
"CRRI Mathura Road, Delhi - IMD",Delhi,Delhi,28.6139,77.2090
"DTU, Delhi - CPCB",Delhi,Delhi,28.6139,77.2090
"Dr. Karni Singh Shooting Range, Delhi - DPCC",Delhi,Delhi,28.6139,77.2090
"Dwarka-Sector 8, Delhi - DPCC ",Delhi,Delhi,28.6139,77.2090
"IHBAS, Dilshad Garden, Delhi - CPCB",Delhi,Delhi,28.6139,77.2090
"ITO, Delhi - CPCB",Delhi,Delhi,28.6139,77.2090
"Jahangirpuri, Delhi - DPCC",Delhi,Delhi,28.6139,77.2090
"Jawaharlal Nehru Stadium, Delhi - DPCC",Delhi,Delhi,28.6139,77.2090
"Lodhi Road, Delhi - IMD",Delhi,Delhi,28.6139,77.2090
"Major Dhyan Chand National Stadium, Delhi - DPCC",Delhi,Delhi,28.6139,77.2090
"Mandir Marg, Delhi - DPCC",Delhi,Delhi,28.6139,77.2090
"Mundka, Delhi - DPCC",Delhi,Delhi,28.6139,77.2090
"NSIT Dwarka, Delhi - CPCB",Delhi,Delhi,28.6139,77.2090
"Najafgarh, Delhi - DPCC",Delhi,Delhi,28.6139,77.2090
"Narela, Delhi - DPCC",Delhi,Delhi,28.6139,77.2090
"Nehru Nagar, Delhi - DPCC",Delhi,Delhi,28.6139,77.2090
"North Campus, DU, Delhi - IMD",Delhi,Delhi,28.6139,77.2090
"Patparganj, Delhi - DPCC",Delhi,Delhi,28.6139,77.2090
"Punjabi Bagh, Delhi - DPCC",Delhi,Delhi,28.6139,77.2090
"Pusa, Delhi - DPCC",Delhi,Delhi,28.6139,77.2090
"Pusa, Delhi - IMD",Delhi,Delhi,28.6139,77.2090
"R K Puram, Delhi - DPCC",Delhi,Delhi,28.6139,77.2090
"Rohini, Delhi - DPCC",Delhi,Delhi,28.6139,77.2090
"Shadipur, Delhi - CPCB",Delhi,Delhi,28.6139,77.2090
"Sirifort, Delhi - CPCB",Delhi,Delhi,28.6139,77.2090
"Sonia Vihar, Delhi - DPCC",Delhi,Delhi,28.6139,77.2090
"Sri Aurobindo Marg, Delhi - DPCC",Delhi,Delhi,28.6139,77.2090
"Vivek Vihar, Delhi - DPCC",Delhi,Delhi,28.6139,77.2090
"Wazirpur, Delhi - DPCC",Delhi,Delhi,28.6139,77.2090
"Chandkheda, Ahmedabad - IITM",Ahmedabad,Gujarat,23.0225,72.5714
"Gyaspur, Ahmedabad - IITM",Ahmedabad,Gujarat,23.0225,72.5714
"Maninagar, Ahmedabad - GPCB",Ahmedabad,Gujarat,23.0225,72.5714
"Rakhial, Ahmedabad - IITM",Ahmedabad,Gujarat,23.0225,72.5714
"SAC ISRO Bopal, Ahmedabad - IITM",Ahmedabad,Gujarat,23.0225,72.5714
"SVPI Airport Hansol, Ahmedabad - IITM",Ahmedabad,Gujarat,23.0225,72.5714
"Sardar Vallabhbhai Patel Stadium, Ahmedabad - IITM",Ahmedabad,Gujarat,23.0225,72.5714
"GIDC, Ankleshwar - GPCB",Ankleshwar,Gujarat,21.6333,72.9833
"GIFT City, Gandhinagar - IITM",Gandhinagar,Gujarat,23.2156,72.6369
"IIPHG Lekawada, Gandhinagar - IITM",Gandhinagar,Gujarat,23.2156,72.6369
"Sector-10, Gandhinagar - GPCB",Gandhinagar,Gujarat,23.2156,72.6369
"GIDC, Nandesari - Nandesari Ind. Association",Nandesari,Gujarat,22.2333,72.8333
"Phase-1 GIDC, Vapi - GPCB",Vapi,Gujarat,20.3833,72.9000
"Phase-4 GIDC, Vatva - GPCB",Vatva,Gujarat,23.0225,72.5714
"Amity University, Panchgaon - IITM",Panchgaon,Haryana,28.4595,77.0266
"Sardar Patel Nagar, Dhanbad - JSPCB",Dhanbad,Jharkhand,23.8000,86.4500
"Vidayagiri, Bagalkot - KSPCB",Bagalkot,Karnataka,16.1833,75.7000
"BTM Layout, Bengaluru - CPCB",Bengaluru,Karnataka,12.9716,77.5946
"Bapuji Nagar, Bengaluru - KSPCB",Bengaluru,Karnataka,12.9716,77.5946
"Hebbal, Bengaluru - KSPCB",Bengaluru,Karnataka,12.9716,77.5946
"Hombegowda Nagar, Bengaluru - KSPCB",Bengaluru,Karnataka,12.9716,77.5946
"Jayanagar 5th Block, Bengaluru - KSPCB",Bengaluru,Karnataka,12.9716,77.5946
"Jigani, Bengaluru - KSPCB",Bengaluru,Karnataka,12.9716,77.5946
"Sanegurava Halli, Bengaluru - KSPCB",Bengaluru,Karnataka,12.9716,77.5946
"Silk Board, Bengaluru - KSPCB",Bengaluru,Karnataka,12.9716,77.5946
"Urban, Chamarajanagar - KSPCB",Chamarajanagar,Karnataka,11.9167,76.9333
"Chikkaballapur Rural, Chikkaballapur - KSPCB",Chikkaballapur,Karnataka,13.4333,77.7333
"Kalyana Nagara, Chikkamagaluru - KSPCB",Chikkamagaluru,Karnataka,13.3167,75.7667
"Kalabhavan, Dharwad - KSPCB",Dharwad,Karnataka,15.4589,75.0078
"Lingaraj Nagar, Hubballi - KSPCB",Hubballi,Karnataka,15.3617,75.1250
"Lal Bahadur Shastri Nagar, Kalaburagi - KSPCB",Kalaburagi,Karnataka,17.3333,76.8333
"Mahatma Basaveswar Colony, Kalaburgi - KSPCB",Kalaburagi,Karnataka,17.3333,76.8333
"Stuart Hill, Madikeri - KSPCB",Madikeri,Karnataka,12.4167,75.7333
"Kadri, Mangalore - KSPCB",Mangalore,Karnataka,12.8667,74.8833
"Hebbal 1st Stage, Mysuru - KSPCB",Mysuru,Karnataka,12.2958,76.6394
"Vinoba Nagara, Shivamogga - KSPCB",Shivamogga,Karnataka,13.9333,75.5667
"Thimmalapura, Tumakuru - KSPCB",Tumakuru,Karnataka,13.3333,77.1000
"Collector Office, Yadgir - KSPCB",Yadgir,Karnataka,16.7667,77.1333
"Thavakkara, Kannur - Kerala PCB",Kannur,Kerala,11.8667,75.3667
"Plammoodu, Thiruvananthapuram - Kerala PCB",Thiruvananthapuram,Kerala,8.4855,76.9492
"Corporation Ground, Thrissur - Kerala PCB",Thrissur,Kerala,10.5167,76.2167
"Idgah Hills, Bhopal - MPPCB",Bhopal,Madhya Pradesh,23.2599,77.4126
"Paryavaran Parisar, Bhopal - MPPCB",Bhopal,Madhya Pradesh,23.2599,77.4126
"T T Nagar, Bhopal - MPPCB",Bhopal,Madhya Pradesh,23.2599,77.4126
"Shrivastav Colony, Damoh - MPPCB",Damoh,Madhya Pradesh,23.8333,79.4500
"Bhopal Chauraha, Dewas - MPPCB",Dewas,Madhya Pradesh,22.9667,76.0667
"Deen Dayal Nagar, Gwalior - MPPCB",Gwalior,Madhya Pradesh,26.2183,78.1828
"Maharaj Bada, Gwalior - MPPCB",Gwalior,Madhya Pradesh,26.2183,78.1828
"Chhoti Gwaltoli, Indore - MPPCB",Indore,Madhya Pradesh,22.7196,75.8577
"Maguda Nagar, Indore - IMC",Indore,Madhya Pradesh,22.7196,75.8577
"Govindh Bhavan Colony, Jabalpur - JMC",Jabalpur,Madhya Pradesh,23.1667,79.9500
"Gupteshwar, Jabalpur - JMC",Jabalpur,Madhya Pradesh,23.1667,79.9500
"Marhatal, Jabalpur - MPPCB",Jabalpur,Madhya Pradesh,23.1667,79.9500
"Gole Bazar, Katni - MPPCB",Katni,Madhya Pradesh,23.8333,80.4000
"Sahilara, Maihar - KJS Cements",Maihar,Madhya Pradesh,24.2667,80.7500
"Sector-D Industrial Area, Mandideep - MPPCB",Mandideep,Madhya Pradesh,23.0833,77.5333
"Sector-2 Industrial Area, Pithampur - MPPCB",Pithampur,Madhya Pradesh,22.6167,75.7000
"Shasthri Nagar, Ratlam - IPCA Lab",Ratlam,Madhya Pradesh,23.3167,75.0667
"Civil Lines, Sagar - MPPCB",Sagar,Madhya Pradesh,23.8333,78.7167
"Suryakiran Bhawan NCL, Singrauli - MPPCB",Singrauli,Madhya Pradesh,24.2000,82.6667
"Tarakpur, Ahmednagar - MPCB",Ahmednagar,Maharashtra,19.0833,74.7333
"Ramdaspeth, Akola - MPCB",Akola,Maharashtra,20.7000,77.0000
"Shri Shivaji Science College, Amravati - MPCB",Amravati,Maharashtra,20.9333,77.7500
"MIDC Chilkalthana, Aurangabad - MPCB",Aurangabad,Maharashtra,19.8762,75.3433
"More Chowk Waluj, Aurangabad - MPCB",Aurangabad,Maharashtra,19.8762,75.3433
"Rachnakar Colony, Aurangabad - MPCB",Aurangabad,Maharashtra,19.8762,75.3433
"Katrap, Badlapur - MPCB",Badlapur,Maharashtra,19.1500,73.2667
"CBD Belapur, Belapur - MPCB",Belapur,Maharashtra,19.0167,73.0333
"Gokul Nagar, Bhiwandi - MPCB",Bhiwandi,Maharashtra,19.3000,73.0667
"Khaira, Boisar - MPCB",Boisar,Maharashtra,19.8000,72.7500
"Chauhan Colony, Chandrapur - MPCB",Chandrapur,Maharashtra,19.9500,79.3000
"MIDC Khutala, Chandrapur - MPCB",Chandrapur,Maharashtra,19.9500,79.3000
"Deopur, Dhule - MPCB",Dhule,Maharashtra,20.9000,74.7833
"Prabhat Colony, Jalgaon - MPCB",Jalgaon,Maharashtra,21.0167,75.5667
"Old MIDC, Jalna - MPCB",Jalna,Maharashtra,19.8333,75.8833
"Pimpleshwar Mandir, Kalyan - MPCB",Kalyan,Maharashtra,19.2500,73.1333
"Shivaji University, Kolhapur - MPCB",Kolhapur,Maharashtra,16.7000,74.2333
"Sinchan Bhavan, Kolhapur - MPCB",Kolhapur,Maharashtra,16.7000,74.2333
"Sawe Wadi, Latur - MPCB",Latur,Maharashtra,18.4000,76.5833
"Kamble Tarf Birwadi, Mahad - MPCB",Mahad,Maharashtra,18.0833,73.4167
"Mahesh Nagar, Malegaon - MPCB",Malegaon,Maharashtra,20.5500,74.5333
"Bhayandar West, Mira-Bhayandar - MPCB",Mira-Bhayandar,Maharashtra,19.3000,72.8500
"Bandra Kurla Complex, Mumbai - IITM",Mumbai,Maharashtra,19.0760,72.8777
"Bandra Kurla Complex, Mumbai - MPCB",Mumbai,Maharashtra,19.0760,72.8777
"Borivali East, Mumbai - IITM",Mumbai,Maharashtra,19.0760,72.8777
"Byculla, Mumbai - BMC",Mumbai,Maharashtra,19.0760,72.8777
"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB",Mumbai,Maharashtra,19.0760,72.8777
"Colaba, Mumbai - MPCB",Mumbai,Maharashtra,19.0760,72.8777
"Deonar, Mumbai - IITM",Mumbai,Maharashtra,19.0760,72.8777
"Ghatkopar, Mumbai - BMC",Mumbai,Maharashtra,19.0760,72.8777
"Kandivali East, Mumbai - MPCB",Mumbai,Maharashtra,19.0760,72.8777
"Kherwadi_Bandra East, Mumbai - MPCB",Mumbai,Maharashtra,19.0760,72.8777
"Khindipada-Bhandup West, Mumbai - IITM",Mumbai,Maharashtra,19.0760,72.8777
"Kurla, Mumbai - MPCB",Mumbai,Maharashtra,19.0760,72.8777
"Malad West, Mumbai - IITM",Mumbai,Maharashtra,19.0760,72.8777
"Mazgaon, Mumbai - IITM",Mumbai,Maharashtra,19.0760,72.8777
"Mindspace-Malad West, Mumbai - MPCB",Mumbai,Maharashtra,19.0760,72.8777
"Navy Nagar-Colaba, Mumbai - IITM",Mumbai,Maharashtra,19.0760,72.8777
"Powai, Mumbai - MPCB",Mumbai,Maharashtra,19.0760,72.8777
"Sewri, Mumbai - BMC",Mumbai,Maharashtra,19.0760,72.8777
"Shivaji Nagar, Mumbai - BMC",Mumbai,Maharashtra,19.0760,72.8777
"Sion, Mumbai - MPCB",Mumbai,Maharashtra,19.0760,72.8777
"Vasai West, Mumbai - MPCB",Mumbai,Maharashtra,19.0760,72.8777
"Mahal, Nagpur - MPCB",Nagpur,Maharashtra,21.1539,79.0825
"Opp GPO Civil Lines, Nagpur - MPCB",Nagpur,Maharashtra,21.1539,79.0825
"Ram Nagar, Nagpur - MPCB",Nagpur,Maharashtra,21.1539,79.0825
"Sneh Nagar, Nanded - MPCB",Nanded,Maharashtra,19.1500,77.3000
"Gangapur Road, Nashik - MPCB",Nashik,Maharashtra,20.0000,73.7833
"Hirawadi, Nashik - MPCB",Nashik,Maharashtra,20.0000,73.7833
"Pandav Nagari, Nashik - MPCB",Nashik,Maharashtra,20.0000,73.7833
"Kopripada-Vashi, Navi Mumbai - MPCB",Navi Mumbai,Maharashtra,19.1500,72.8500
"Sanpada, Navi Mumbai - MPCB",Navi Mumbai,Maharashtra,19.1500,72.8500
"Sector-2E Kalamboli, Navi Mumbai - MPCB",Navi Mumbai,Maharashtra,19.1500,72.8500
"Tondare-Taloja, Navi Mumbai - MPCB",Navi Mumbai,Maharashtra,19.1500,72.8500
"Gavalinagar, Pimpri Chinchwad - MPCB",Pimpri-Chinchwad,Maharashtra,18.5833,73.0333
"Park Street Wakad, Pimpri Chinchwad - MPCB",Pimpri-Chinchwad,Maharashtra,18.5833,73.0333
"Thergaon, Pimpri Chinchwad - MPCB",Pimpri-Chinchwad,Maharashtra,18.5833,73.0333
"Bhosari, Pune - IITM",Pune,Maharashtra,18.5333,73.8333
"Dhankawadi, Pune - IITM",Pune,Maharashtra,18.5333,73.8333
"Katraj Dairy, Pune - MPCB",Pune,Maharashtra,18.5333,73.8333
"Mhada Colony, Pune - IITM",Pune,Maharashtra,18.5333,73.8333
"Panchawati_Pashan, Pune - IITM",Pune,Maharashtra,18.5333,73.8333
"Revenue Colony-Shivajinagar, Pune - IITM",Pune,Maharashtra,18.5333,73.8333
"Savitribai Phule Pune University, Pune - MPCB",Pune,Maharashtra,18.5333,73.8333
"Kasarvadavali, Thane - MPCB",Thane,Maharashtra,19.2000,72.9667
"Sidhi Vinayak Nagar, Ulhasnagar - MPCB",Ulhasnagar,Maharashtra,19.2000,73.1500
"Bolinj, Virar - MPCB",Virar,Maharashtra,19.2000,72.9667
"DM College of Science, Imphal - Manipur PCB",Imphal,Manipur,24.8167,91.9833
"Lumpyngngad, Shillong - Meghalaya PCB",Shillong,Meghalaya,25.5667,91.8833
"Sikulpuikawn, Aizawl - Mizoram PCB",Aizawl,Mizoram,23.7333,91.2500
"PWD Junction, Kohima - NPCB",Kohima,Nagaland,25.6667,94.1167
"Hakimapada, Angul - OSPCB",Angul,Odisha,20.5333,85.5333
"Kalidaspur, Balasore - OSPCB",Balasore,Odisha,21.5000,86.9500
"Forest Office, Barbil - OSPCB",Barbil,Odisha,22.3333,86.4500
"Lingraj Mandir, Bhubaneswar - OSPCB",Bhubaneswar,Odisha,20.2500,85.8333
"Patia, Bhubaneswar - OSPCB",Bhubaneswar,Odisha,20.2500,85.8333
"Tata Township, Bileipada - OSPCB",Bileipada,Odisha,20.2500,85.8333
"GM Office, Brajrajnagar - OSPCB",Brajrajnagar,Odisha,22.3333,86.4500
"Ferro Chrome Colony, Byasanagar - OSPCB",Byasanagar,Odisha,22.3333,86.4500
"CDA Area, Cuttack - OSPCB",Cuttack,Odisha,20.4667,85.8833
"Jagamohanpur, Keonjhar - OSPCB",Keonjhar,Odisha,22.3333,86.4500
"Dabuna, Nayagarh - OSPCB",Nayagarh,Odisha,22.3333,86.4500
"Divisional Forest Office, Rairangpur - OSPCB",Rairangpur,Odisha,22.3333,86.4500
"Fertilizer Township, Rourkela - OSPCB",Rourkela,Odisha,23.1833,84.7833
"Raghunathpali, Rourkela - OSPCB",Rourkela,Odisha,23.1833,84.7833
"Talcher Coalfields,Talcher - OSPCB",Talcher,Odisha,22.3333,85.2500
"Barsua Iron Ore Mines, Tensa - OSPCB",Tensa,Odisha,22.3333,85.2500
"Jawahar Nagar, Puducherry - PPCC",Puducherry,Puducherry,11.9333,79.8333
"Golden Temple, Amritsar - PPCB",Amritsar,Punjab,31.6333,74.8667
"Hardev Nagar, Bathinda - PPCB",Bathinda,Punjab,30.2000,74.9333
"Kalal Majra, Khanna - PPCB",Khanna,Punjab,31.0000,75.8500
"RIMT University, Mandi Gobindgarh - PPCB",Mandi Gobindgarh,Punjab,31.0000,75.8500
"Model Town, Patiala - PPCB",Patiala,Punjab,30.3500,76.3833
"Civil Lines,  Ajmer - RSPCB",Ajmer,Rajasthan,26.4500,74.6333
"Moti Doongri, Alwar - RSPCB",Alwar,Rajasthan,27.5500,76.6167
"Rati Talai, Banswara - RSPCB",Banswara,Rajasthan,25.4000,75.6333
"Bamboliya, Baran - RSPCB",Baran,Rajasthan,25.4000,75.6333
"Pratap Nagar, Bhilwara - RSPCB",Bhilwara,Rajasthan,25.4000,75.6333
"RIICO Ind. Area III, Bhiwadi - RSPCB",Bhiwadi,Rajasthan,28.5500,77.3000
"Vasundhara Nagar_UIT, Bhiwadi - RSPCB",Bhiwadi,Rajasthan,28.5500,77.3000
"New Colony, Bundi - RSPCB",Bundi,Rajasthan,25.4000,76.5333
"Shastri Nagar, Chittorgarh - RSPCB",Chittorgarh,Rajasthan,25.4000,74.6333
"Subash Chowk, Churu - RSPCB",Churu,Rajasthan,29.4833,74.2833
"Bhoiwada, Dungarpur - RSPCB",Dungarpur,Rajasthan,25.4000,75.6333
"Mansarovar Sector-12, Jaipur - RSPCB",Jaipur,Rajasthan,26.9167,75.8000
"RIICO Sitapura, Jaipur - RSPCB",Jaipur,Rajasthan,26.9167,75.8000
"Sector-2 Murlipura, Jaipur - RSPCB",Jaipur,Rajasthan,26.9167,75.8000
"Shastri Nagar, Jaipur - RSPCB",Jaipur,Rajasthan,26.9167,75.8000
"Sadar Bazar, Jaisalmer - RSPCB",Jaisalmer,Rajasthan,26.9167,70.9000
"Rajlaxmi Nagar, Jhalawar - RSPCB",Jhalawar,Rajasthan,25.4000,75.6333
"Collectorate, Jodhpur - RSPCB",Jodhpur,Rajasthan,26.2667,73.0167
"Digari Kalan, Jodhpur - RSPCB",Jodhpur,Rajasthan,26.2667,73.0167
"Jhalamand, Jodhpur - RSPCB",Jodhpur,Rajasthan,26.2667,73.0167
"Satyawati Vihar, Karauli - RSPCB",Karauli,Rajasthan,26.9167,75.8000
"Nayapura, Kota - RSPCB",Kota,Rajasthan,25.1667,75.8667
"Shrinath Puram, Kota - RSPCB",Kota,Rajasthan,25.1667,75.8667
"Karni Colony, Nagaur - RSPCB",Nagaur,Rajasthan,25.4000,74.6333
"Sahu Nagar, Sawai Madhopur - RSPCB",Sawai Madhopur,Rajasthan,25.4000,75.6333
"Radhakishan Pura, Sikar - RSPCB",Sikar,Rajasthan,27.6000,75.1333
"Old City, Sri Ganganagar - RSPCB",Sri Ganganagar,Rajasthan,29.4833,73.9000
"Shastri Nagar, Tonk - RSPCB",Tonk,Rajasthan,25.4000,74.6333
"Crescent University, Chengalpattu - TNPCB",Chengalpattu,TamilNadu,13.1667,80.3333
"Alandur Bus Depot, Chennai - CPCB",Chennai,TamilNadu,13.0833,80.2500
"Arumbakkam, Chennai - TNPCB",Chennai,TamilNadu,13.0833,80.2500
"Kodungaiyur, Chennai - TNPCB",Chennai,TamilNadu,13.0833,80.2500
"Manali, Chennai - CPCB",Chennai,TamilNadu,13.0833,80.2500
"Perungudi, Chennai - TNPCB",Chennai,TamilNadu,13.0833,80.2500
"Royapuram, Chennai - TNPCB",Chennai,TamilNadu,13.0833,80.2500
"PSG College of Arts and Science, Coimbatore - TNPCB",Coimbatore,TamilNadu,11.0000,76.9667
"Kudikadu, Cuddalore - TNPCB",Cuddalore,TamilNadu,11.7333,79.7833
"Mendonsa Colony, Dindigul - TNPCB",Dindigul,TamilNadu,10.3667,78.6333
"Anthoni Pillai Nagar, Gummidipoondi - TNPCB",Gummidipoondi,TamilNadu,10.9500,79.4000
"SIPCOT Phase-1, Hosur - TNPCB",Hosur,TamilNadu,12.7333,77.8000
"Kilambi, Kanchipuram - TNPCB",Kanchipuram,TamilNadu,10.1333,79.8333
"SIPCOT Industrial Park, Perundurai - TNPCB",Perundurai,TamilNadu,10.9833,79.0833
"Chalai Bazaar, Ramanathapuram - TNPCB",Ramanathapuram,TamilNadu,9.3833,79.4833
"Parisutham Nagar, Thanjavur - TNPCB",Thanjavur,TamilNadu,10.7833,79.1333
"Meelavittan, Thoothukudi - TNPCB",Thoothukudi,TamilNadu,8.7500,78.1167
"Municipal Corporation Office, Tirunelveli - TNPCB",Tirunelveli,TamilNadu,8.7000,77.7000
"Kumaran College, Tirupur - TNPCB",Tirupur,TamilNadu,11.0833,77.0833
"Vasanthapuram, Vellore - TNPCB",Vellore,TamilNadu,12.9333,79.1333
"Bollaram Industrial Area, Hyderabad - TSPCB",Hyderabad,Telangana,17.4000,78.4833
"IDA Pashamylaram, Hyderabad - TSPCB",Hyderabad,Telangana,17.4000,78.4833
"IITH Kandi, Hyderabad - TSPCB",Hyderabad,Telangana,17.4000,78.4833
"Kokapet, Hyderabad - TSPCB",Hyderabad,Telangana,17.4000,78.4833
"Kompally Municipal Office, Hyderabad - TSPCB",Hyderabad,Telangana,17.4000,78.4833
"Bardowali, Agartala - Tripura SPCB",Agartala,Tripura,23.8333,91.2667
"Shastripuram, Agra - UPPCB",Agra,Uttar_Pradesh,27.1833,78.0167
"Sardar Patel Inter College, Baghpat - UPPCB",Baghpat,Uttar_Pradesh,27.1833,78.0167
"Rajendra Nagar, Bareilly - UPPCB",Bareilly,Uttar_Pradesh,27.1833,78.0167
"Yamunapuram, Bulandshahr - UPPCB",Bulandshahr,Uttar_Pradesh,27.1833,78.0167
"Nagla Bhau, Firozabad - UPPCB",Firozabad,Uttar_Pradesh,27.1833,78.0167
"Indirapuram, Ghaziabad - UPPCB",Ghaziabad,Uttar_Pradesh,26.7333,80.9333
"Loni, Ghaziabad - UPPCB",Ghaziabad,Uttar_Pradesh,26.7333,80.9333
"Sanjay Nagar, Ghaziabad - UPPCB",Ghaziabad,Uttar_Pradesh,26.7333,80.9333
"Madan Mohan Malaviya University of Technology, Gorakhpur - UPPCB",Gorakhpur,Uttar_Pradesh,26.7333,83.3500
"Knowledge Park - III, Greater Noida - UPPCB",Greater Noida,Uttar_Pradesh,28.5000,77.4000
"Anand Vihar, Hapur - UPPCB",Hapur,Uttar_Pradesh,28.5000,77.4000
"Shivaji Nagar, Jhansi - UPPCB",Jhansi,Uttar_Pradesh,25.4333,78.5833
